id,x,y
195175,1.0899,-4.35719
195335,3.08215,-4.97273
195562,0.676526,-4.60575
195617,1.15714,-4.50525
195862,1.32811,-4.27712
196080,0.420498,-4.76995
196350,1.06702,-4.72321
196531,0.431959,-4.68421
196756,0.2446,-3.44793
196918,1.32526,-4.56828
197080,0.554934,-3.96306
197398,-0.105882,-3.71302
197467,-0.455677,-4.09798
197601,0.0886852,-4.58944
197993,0.561936,-4.79611
198049,1.36164,-4.53537
198386,1.13814,-4.56773
198430,0.811668,-4.9855
198728,1.30452,-4.28895
198979,1.67563,-4.84088
199173,2.16063,-3.78905
199338,1.23928,-4.30302
199483,1.87694,-4.77272
199649,2.01332,-3.40373
199998,2.24463,-3.72752
